*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4012f4|46|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|18|-23 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|2|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|6|6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|19|-14 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|34|12 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4036b7|46|26 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|61|24 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|39|14 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|21|-28 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|52|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|50|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|36|-3 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|1|-36 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_4036af|62|55 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036af|41|26 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|36|21 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036af|21|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|34|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|27|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|19|12 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|36|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|60|18 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036af|49|23 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036af|50|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|20|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|37|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|60|32 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|21|-34 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|7|-13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|53|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012e4|28|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|7|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|21|-24 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|28|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|5|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|26|-35 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012f4|24|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|50|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|56|13 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|55|6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|8|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|2|-18 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|13|-35 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|21|18 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|38|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|63|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|63|63 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|38|31 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_4012f4|31|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|55|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|56|50 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|15|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|42|9 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4036b7|47|11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|28|8 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|47|40 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|28|25 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036b7|24|15 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|21|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|40|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|50|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|38|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|14|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|23|-30 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|36|-12 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_4012e4|59|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|1|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|5|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-63 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|22|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012f4|5|-18 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|18|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|37|-26 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|58|-5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|21|11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|19|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|43|-7 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036c5|35|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012f4|28|-13 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4012e4|3|-35 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|24|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|24|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|21|16 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|17|6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|44|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|9|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|61|56 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036c5|43|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|44|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|13|-11 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|48|-12 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|47|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|7|-40 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|32|9 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012e4|2|-50 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|24|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|28|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|43|13 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036c5|12|-4 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4012f4|53|53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|14|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|61|50 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|50|18 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|24|22 0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|32|25 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|19|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|13|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|47|38 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|24|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|36|12 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036c5|11|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|11|-34 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|17|-36 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|21|-11 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|4|-55 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|46|27 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|44|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|58|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|5|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|52|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|40|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036c5|34|-15 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4036c5|55|2 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_4036c5|5|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|48|25 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036c5|19|2 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_4012e4|15|6 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|16|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|40|2 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4038c4|40|-8 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|16|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|61|29 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_4012f4|26|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|33|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|40|-10 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|34|16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|9|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|60|11 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012e4|2|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|14|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|17|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4038a0|24|13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|4|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|4|-29 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|11|-12 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|54|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|46|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|26|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|49|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|15|2 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|56|44 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|14|-42 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|50|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403802|41|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_4036c5|32|4 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4012e4|9|-51 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|2|-10 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|37|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|28|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|12|-5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|41|32 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_4036af|34|33 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|57|3 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036c5|25|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036c5|11|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|15|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|2|-17 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|24|-31 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4012e4|50|19 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|26|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|29|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|49|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|11|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|58|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|28|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|54|6 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|12|-50 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|39|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|9|9 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|39 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|18|8 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4038c4|50|-12 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|34|16 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038c4|20|-8 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|8|-12 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4012e4|39|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|39|23 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4012f4|25|-30 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|5|-16 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|63|50 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_4012f4|24|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|44|7 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|60|24 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|29|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036c5|9|-13 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|12|0 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_4038c4|17|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|62|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_4038a0|31|13 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|49|43 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4012e4|42|6 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|43|-17 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|52|23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036af|57|24 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4038a0|21|21 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|63|14 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|25|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4036b7|55|30 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036af|7|-56 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_4036b7|42|13 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_4036b7|29|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|50|41 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|13|-45 0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,
scooby_state_4012e4|59|58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|37|30 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4012f4|59|49 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|53|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|46|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|12|-9 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4036b7|60|23 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4012f4|2|-49 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|61|51 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|46|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|39|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|37|9 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|8|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|19|7 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036c5|42|-6 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|63|12 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4012f4|25|-24 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|54|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|37|27 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-49 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|25|-38 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|45|-2 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|62|25 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|49|33 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|63|19 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|49|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4036b7|61|21 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_4012f4|6|-47 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-44 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4012f4|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|5|-34 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|27|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4038a0|49|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|44|16 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|15|-22 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|0|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|12|-1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|33|27 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|45|40 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|20|-6 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|53|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|25|24 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4036b7|35|34 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_4036c5|8|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|15|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|42|20 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_4012f4|22|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|57|35 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|4|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|24|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|59|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|41|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4012f4|5|-12 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_4036af|46|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|13|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|43|17 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|48|16 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4038c4|18|-12 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|40|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4012e4|14|-40 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036c5|54|-9 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4012f4|16|-23 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036b7|41|27 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4012e4|52|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4036af|45|31 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
